"Genes, NCBI Xenopus tropicalis Annotation Release 104, 2019-12-18"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_030686.2,27904015,27906539,anapc11,plus,496610,anaphase promoting complex subunit 11
NC_030686.2,27911903,27913617,npb,plus,100379764,
NC_030686.2,27932579,27947113,pcyt2,minus,496753,"phosphate cytidylyltransferase 2, ethanolamine"
NC_030686.2,27955793,27963043,sirt7,minus,548532,sirtuin 7
NC_030686.2,27965442,27968482,LOC116407979,minus,116407979,
NC_030686.2,27971547,27984871,mafg,minus,100486278,
NC_030686.2,27988355,28001369,pycr1,minus,548696,"pyrroline-5-carboxylate reductase family, member 1"
NC_030686.2,28008272,28009904,myadml2,minus,100486424,
NC_030686.2,28022853,28036058,LOC101730517,plus,101730517,
NC_030686.2,28037036,28068524,LOC116408041,plus,116408041,
NC_030686.2,28124490,28151961,abo2,minus,100489217,
NC_030686.2,28190090,28224773,cep131,minus,734011,centrosomal protein 131kDa
NC_030686.2,28229660,28253296,tepsin,minus,100489372,
NC_030686.2,28259792,28319350,slc38a10,minus,100488480,
NC_030686.2,28473898,28578089,bahcc1,plus,100489534,
NC_030686.2,28486723,28488954,LOC105947954,minus,105947954,
NC_030686.2,28627146,28631192,actg1,minus,394957,actin gamma 1
NC_030686.2,28645772,28746068,faap100,minus,100488904,
NC_030686.2,28668931,28695511,fscn2,plus,100101745,"fascin actin-bundling protein 2, retinal"
NC_030686.2,28754900,28763288,LOC100489067,minus,100489067,
NC_030686.2,28775322,28807226,nploc4,minus,100216289,"NPL4 homolog, ubiquitin recognition factor"
NC_030686.2,28837632,28871853,LOC105947951,minus,105947951,
NC_030686.2,28873985,28875887,LOC101732615,minus,101732615,
NC_030686.2,28890359,28893447,LOC116408067,plus,116408067,
NC_030686.2,28896064,28898436,LOC116407920,plus,116407920,
NC_030686.2,28912862,28914209,LOC116408009,plus,116408009,
NC_030686.2,28959309,28961423,LOC116407921,plus,116407921,
NC_030686.2,28973417,28974632,LOC116408010,plus,116408010,
NC_030686.2,28979288,28981638,LOC116407922,plus,116407922,
NC_030686.2,29001950,29021684,LOC108648950,plus,108648950,
NC_030686.2,29068949,29070572,LOC108648949,minus,108648949,
NC_030686.2,29083755,29086238,LOC101730251,minus,101730251,
NC_030686.2,29087840,29101290,tubg1,minus,779964,tubulin gamma 1
NC_030686.2,29101259,29115133,retreg3,plus,549426,reticulophagy regulator family member 3
NC_030686.2,29123400,29126674,LOC101732743,plus,101732743,
NC_030686.2,29150220,29188874,LOC105945762,minus,105945762,
NC_030686.2,29189061,29225351,map2k6,plus,448132,mitogen-activated protein kinase kinase 6
NC_030686.2,29436088,29468149,kcnj16,plus,100145730,potassium inwardly rectifying channel subfamily J member 16
NC_030686.2,29504674,29521838,kcnj2,plus,100497641,
NC_030686.2,29900074,29914099,LOC116407988,minus,116407988,
NC_030686.2,30105012,30118914,LOC100496220,minus,100496220,
NC_030686.2,30569409,30597270,sox9,plus,549607,SRY-box 9
NC_030686.2,30729128,30810956,LOC108644523,minus,108644523,
NC_030686.2,30834442,31037001,slc39a11,minus,549475,solute carrier family 39 member 11
NC_030686.2,31071393,31087976,sstr2,plus,100496382,
NC_030686.2,31105528,31131546,LOC101735197,minus,101735197,
NC_030686.2,31139623,31144656,LOC100496691,minus,100496691,
NC_030686.2,31144746,31160148,cog1,plus,100497164,
NC_030686.2,31160109,31170089,fam104a,minus,100497326,
NC_030686.2,31187815,31192574,ptrh1,minus,100497487,
NC_030686.2,31257852,31262374,birc5l,plus,733575,baculoviral IAP repeat containing 5 like
NC_030686.2,31262530,31268574,tha1p,minus,594999,threonine aldolase 1 pseudogene
NC_030686.2,31271241,31278691,psmc3ip,minus,100170440,PSMC3 interacting protein
NC_030686.2,31293195,31295891,socs3,minus,448204,suppressor of cytokine signaling 3
NC_030686.2,31307477,31341189,pgs1,plus,100158650,phosphatidylglycerophosphate synthase 1
NC_030686.2,31362119,31425705,abca10,plus,100485734,
NC_030686.2,31433237,31496572,abca8,minus,549630,ATP binding cassette subfamily A member 8
NC_030686.2,31496558,31503269,LOC116407967,plus,116407967,
NC_030686.2,31509280,31584067,abca5,minus,100216156,ATP binding cassette subfamily A member 5
NC_030686.2,31602911,31614531,btbd17,minus,493324,BTB (POZ) domain containing 17
NC_030686.2,31648655,31655257,gpr142,plus,100486047,
NC_030686.2,31667754,31681284,rac3,plus,100101726,Rac family small GTPase 3
NC_030686.2,31686976,31693445,dcxr,minus,394704,dicarbonyl/L-xylulose reductase
NC_030686.2,31696924,31706925,dusp3,minus,100498529,
NC_030686.2,31706949,31755511,usp36,plus,100485023,
NC_030686.2,31765547,31785765,etv4,plus,100486339,
NC_030686.2,31805207,31806431,LOC108648947,plus,108648947,
NC_030686.2,31833276,31846429,gprc5cl1,plus,496814,G protein-coupled receptor class C group 5 member C like 1
NC_030686.2,31869652,31879687,ccdc137,minus,100485278,
NC_030686.2,31879674,31896653,pde6g,plus,100124827,phosphodiesterase 6G
NC_030686.2,31897870,31910237,tspan10,minus,101731851,
NC_030686.2,31926436,31942137,c17orf80,plus,100380129,
NC_030686.2,31942174,31964389,cpsf4l,minus,549557,cleavage and polyadenylation specific factor 4-like
NC_030686.2,31971296,31988756,cdc42ep4,minus,733479,CDC42 effector protein 4
NC_030686.2,32003426,32020767,LOC116407941,plus,116407941,
NC_030686.2,32014208,32361581,sdk2,minus,100485585,
NC_030686.2,32736501,32740693,rpl38,plus,448672,ribosomal protein L38
NC_030686.2,32744235,32768287,LOC101731483,minus,101731483,
NC_030686.2,32750830,32755181,LOC105945381,plus,105945381,
NC_030686.2,32768282,32792706,LOC116407966,plus,116407966,
NC_030686.2,32780961,32805832,LOC108648942,minus,108648942,
NC_030686.2,32812447,32896191,ccdc40,minus,100486955,
NC_030686.2,32896178,32953440,tbc1d16,plus,448159,TBC1 domain family member 16
NC_030686.2,33009396,33015715,cbx4,plus,100124911,chromobox 4
NC_030686.2,33070483,33084815,cbx8,plus,779897,chromobox 8
NC_030686.2,33095489,33155177,ttyh2,minus,395050,tweety family member 2
NC_030686.2,33105992,33170748,dnai2,plus,100495747,
NC_030686.2,33173396,33225615,kif19,plus,100145702,
NC_030686.2,33227614,33318366,abca9,plus,100496782,
NC_030686.2,33473857,33478265,mc3r,minus,100496947,
NC_030686.2,33504992,33581037,LOC101733308,plus,101733308,
NC_030686.2,33593248,33604681,cbln4,plus,100124953,cerebellin 4 precursor
NC_030686.2,34065056,34185041,dok5,minus,100496159,
NC_030686.2,34361188,34369800,pfdn4,minus,100038150,prefoldin subunit 4
NC_030686.2,34382960,34405432,cyp24a1,plus,100497429,
NC_030686.2,34438182,34493791,bcas1,plus,100497586,
NC_030686.2,34568409,34583607,znf217,plus,734112,zinc finger protein 217
NC_030686.2,34663829,34791049,tshz2,minus,100497744,
NC_030686.2,35053236,35064551,zfp64,plus,100125785,
NC_030686.2,35230283,35241212,sall4,plus,407860,spalt-like transcription factor 4
NC_030686.2,35245793,35288605,atp9a,plus,394841,"ATPase, class II, type 9A"
NC_030686.2,35307535,35400796,nfatc2,plus,100490186,
NC_030686.2,35590460,35609400,kcng1,plus,100125206,"potassium channel, voltage gated modifier subfamily G, member 1"
NC_030686.2,35634170,35646731,dpm1,plus,496884,"dolichyl-phosphate mannosyltransferase polypeptide 1, catalytic subunit"
NC_030686.2,35650986,35677265,adnp,plus,733895,
NC_030686.2,35681457,35710407,bcas4,minus,100490358,
NC_030686.2,35721600,35745999,pard6b,minus,733488,par-6 family cell polarity regulator beta
NC_030686.2,35783300,35870672,ripor3,plus,100145316,
NC_030686.2,35874118,35910979,ptpn1,minus,549875,protein tyrosine phosphatase non-receptor type 1
NC_030686.2,35958191,35959445,LOC116408034,plus,116408034,
NC_030686.2,36033011,36044298,LOC116408048,minus,116408048,
NC_030686.2,36063560,36068331,cebpb,minus,619595,CCAAT enhancer binding protein beta
NC_030686.2,36084040,36125494,opn7b,minus,780307,"opsin 7, beta"
NC_030686.2,36155689,36169051,spata2,minus,100380171,
NC_030686.2,36175439,36183391,rnf114,plus,414839,ring finger protein 114
NC_030686.2,36199149,36202500,snai1,plus,394880,snail family zinc finger 1
NC_030686.2,36449137,36450238,LOC105945200,minus,105945200,
NC_030686.2,36450939,36463728,ube2v1,minus,100551497,ubiquitin conjugating enzyme E2 variant 1
NC_030686.2,36469925,36494247,tmem189,minus,100551495,transmembrane protein 189
NC_030686.2,36511375,36566458,slc9a8,minus,100216016,solute carrier family 9 member 8
NC_030686.2,36610837,36639455,b4galt5,plus,549139,"UDP-Gal:betaGlcNAc beta 1,4- galactosyltransferase, polypeptide 5"
NC_030686.2,36667254,36820128,prex1,plus,100488039,
NC_030686.2,37002527,37126330,sulf2,plus,448151,sulfatase 2
NC_030686.2,37127817,37234856,ncoa3,minus,733554,
NC_030686.2,37234818,37292682,zmynd8,plus,448494,"zinc finger, MYND-type containing 8"
NC_030686.2,37301745,37412949,eya2,minus,100037919,EYA transcriptional coactivator and phosphatase 2
NC_030686.2,37632663,37655791,slc2a10,minus,780388,"solute carrier family 2 (facilitated glucose transporter), member 10"
NC_030686.2,37656093,37657815,tp53rk,plus,100127196,
NC_030686.2,37660461,37668481,LOC100491209,plus,100491209,
NC_030686.2,37683655,37687205,LOC116407943,minus,116407943,
NC_030686.2,37696520,37698440,LOC105945198,minus,105945198,
NC_030686.2,37714962,37725766,LOC116407923,minus,116407923,
NC_030686.2,37726943,37732043,LOC116408033,minus,116408033,
NC_030686.2,37739819,37744721,LOC116407924,minus,116407924,
NC_030686.2,37760313,37780427,plekhm1,plus,100491541,
NC_030686.2,37787878,37846758,arhgap27,plus,779583,
NC_030686.2,37863036,37864530,LOC100491715,minus,100491715,
NC_030686.2,37871322,37874703,LOC100488660,minus,100488660,
NC_030686.2,37890360,37891370,LOC100491885,minus,100491885,
NC_030686.2,37904396,37912301,ccn5,minus,496678,cellular communication network factor 5
NC_030686.2,37910108,37995335,ada,plus,496434,adenosine deaminase
NC_030686.2,37916681,37928755,ada.2,minus,100135194,"adenosine deaminase, gene 2"
NC_030686.2,37997006,38045445,pkig,minus,100380005,
NC_030686.2,38052261,38063311,LOC108648952,minus,108648952,
NC_030686.2,38063434,38100165,arfgef2,plus,100492055,
NC_030686.2,38108093,38135642,cse1l,plus,100158534,CSE1 chromosome segregation 1-like
NC_030686.2,38142623,38167079,stau1,plus,549296,staufen double-stranded RNA binding protein 1
NC_030686.2,38168381,38172527,rdh20,minus,100489103,
NC_030686.2,38181433,38184088,LOC100489249,plus,100489249,
NC_030686.2,38183113,38183202,LOC116408112,plus,116408112,
NC_030686.2,38183413,38183503,LOC116408111,plus,116408111,
NC_030686.2,38183820,38183911,LOC116408113,plus,116408113,
NC_030686.2,38219848,38363971,kcnb1,minus,100489405,
NC_030686.2,38376726,38398378,ptgis,minus,100492372,
NC_030686.2,38422869,38431967,serinc3,plus,549085,serine incorporator 3
NC_030686.2,38433161,38444621,ttpal,minus,548930,tocopherol (alpha) transfer protein-like
NC_030686.2,38445470,38519284,hnf4a,minus,100492541,
NC_030686.2,38486352,38511377,LOC116408046,plus,116408046,
NC_030686.2,38528814,38553802,r3hdml,minus,100492715,
NC_030686.2,38589079,38597752,fitm2,plus,100036626,fat storage-inducing transmembrane protein 2
NC_030686.2,38598139,38617074,gdap1l1,minus,779687,ganglioside induced differentiation associated protein 1-like 1
NC_030686.2,38631524,38643549,oser1,plus,394513,oxidative stress responsive serine-rich 1
NC_030686.2,38652194,38701647,jph2,plus,100493044,
NC_030686.2,38765541,38792377,trhr3,minus,100489565,
NC_030686.2,38878547,38882049,ocstamp,minus,100493211,
NC_030686.2,38892092,38893243,LOC116407925,minus,116407925,
NC_030686.2,38913677,38919124,LOC116408062,minus,116408062,
NC_030686.2,38926189,38933710,LOC100489901,minus,100489901,
NC_030686.2,38939371,38944858,LOC101731906,plus,101731906,
NC_030686.2,38950943,38958296,LOC101732960,plus,101732960,
NC_030686.2,38960376,38967542,LOC116406458,minus,116406458,
NC_030686.2,38968968,38973025,LOC100493378,plus,100493378,
NC_030686.2,38985519,38988515,LOC116407993,plus,116407993,
NC_030686.2,38999032,39003898,LOC116408072,plus,116408072,
NC_030686.2,39026020,39043199,bpi.4,minus,100135742,"bactericidal permeability increasing protein, gene 4"
NC_030686.2,39057277,39093953,LOC100494799,minus,100494799,
NC_030686.2,39144962,39161701,LOC116408030,minus,116408030,
NC_030686.2,39186924,39188081,LOC116407926,plus,116407926,
NC_030686.2,39203737,39232015,bpi,minus,548411,bactericidal permeability increasing protein
NC_030686.2,39245935,39273682,kiaa1755,plus,100495112,
NC_030686.2,39304990,39334806,tgm2,plus,100170618,transglutaminase 2
NC_030686.2,39325624,39365245,rprd1b,minus,448020,regulation of nuclear pre-mRNA domain containing 1B
NC_030686.2,39365271,39374115,tti1,plus,100124746,TELO2 interacting protein 1
NC_030686.2,39375085,39399533,vstm2l,minus,549739,V-set and transmembrane domain containing 2 like
NC_030686.2,39414355,39427534,ctnnbl1,minus,394960,catenin beta like 1
NC_030686.2,39432022,39450186,blcap,plus,496741,"BLCAP, apoptosis inducing factor"
NC_030686.2,39454149,39480134,src,minus,496893,"SRC proto-oncogene, non-receptor tyrosine kinase"
NC_030686.2,39491858,39496945,manbal,minus,100492319,
NC_030686.2,39497965,39502506,ghrh,plus,100492713,
NC_030686.2,39502622,39520039,rpn2,minus,496959,ribophorin II
NC_030686.2,39521599,39529255,LOC101732562,plus,101732562,
NC_030686.2,39567290,39580527,emilin3,plus,100495409,
NC_030686.2,39581180,39602980,lpin3,minus,100495572,
NC_030686.2,39600360,39611691,myl9,plus,100124811,myosin light chain 9
NC_030686.2,39618465,39626952,tgif2,plus,100127190,
NC_030686.2,39635770,39721032,dlgap4,minus,100216183,"discs, large homolog-associated protein 4"
NC_030686.2,39756540,39759960,aar2,minus,100127613,AAR2 splicing factor
NC_030686.2,39763284,39826781,epb41l1,minus,100127644,
NC_030686.2,39832155,39845992,LOC116408016,plus,116408016,
NC_030686.2,39851509,39860831,srsf6,plus,407954,serine/arginine-rich splicing factor 6
NC_030686.2,39864997,39881198,l3mbtl1,plus,100495734,
NC_030686.2,39881453,39903407,sgk2,plus,100036607,
NC_030686.2,39884469,39887799,LOC116407945,plus,116407945,
NC_030686.2,39905781,39920419,ift52,plus,549341,intraflagellar transport 52
NC_030686.2,39922385,39924698,LOC733539,minus,733539,uncharacterized loc733539
NC_030686.2,39925692,39939956,mybl2,plus,100126220,
NC_030686.2,39940606,39945505,LOC116408061,plus,116408061,
NC_030686.2,40008369,40128618,ptprt,minus,100496210,
NC_030686.2,40249014,40264515,slc32a1,minus,448348,solute carrier family 32 member 1
NC_030686.2,40280721,40293331,arhgap40,minus,100493159,
NC_030686.2,40293299,40313843,actr5,plus,100144650,
NC_030686.2,40320043,40353265,ppp1r16b,plus,100170500,protein phosphatase 1 regulatory subunit 16B
NC_030686.2,40355421,40366613,fam83d,plus,100496367,
NC_030686.2,40368702,40388712,dhx35,plus,779970,DEAH-box helicase 35
NC_030686.2,40803138,40806167,mafb,minus,595086,v-maf avian musculoaponeurotic fibrosarcoma oncogene homolog B
NC_030686.2,40917733,40939392,top1.1,minus,100496521,
NC_030686.2,40957496,41001729,plcg1,plus,100496674,
NC_030686.2,41007823,41029621,zhx3,minus,448584,zinc fingers and homeoboxes 3
NC_030686.2,41035977,41041461,rab5if,plus,549216,RAB5 interacting factor
NC_030686.2,41045281,41060435,ggt7,plus,100496833,
NC_030686.2,41067045,41085670,ncoa6,plus,100496995,
NC_030686.2,41092293,41110982,tp53inp2,minus,100497151,
NC_030686.2,41150458,41162271,pigu,plus,548960,phosphatidylinositol glycan anchor biosynthesis class U
NC_030686.2,41165196,41181295,map1lc3a,minus,493344,microtubule associated protein 1 light chain 3 alpha
NC_030686.2,41181660,41181732,trnam-cau,plus,108644562,
NC_030686.2,41184929,41189040,dynlrb1,minus,100101695,dynein light chain roadblock-type 1
NC_030686.2,41192426,41224958,itch,minus,780194,itchy E3 ubiquitin protein ligase
NC_030686.2,41231254,41246332,ahcy,plus,733486,adenosylhomocysteinase
NC_030686.2,41257347,41274770,asip,minus,116408065,
NC_030686.2,41339344,41349392,eif2s2,plus,112694769,eukaryotic translation initiation factor 2 subunit beta
NC_030686.2,41349145,41423290,raly,minus,100497634,
NC_030686.2,41595965,41602386,LOC116408020,minus,116408020,
NC_030686.2,41637831,41646412,chmp4b,minus,448169,charged multivesicular body protein 4B
NC_030686.2,41660965,41675159,znf341,minus,100497785,
NC_030686.2,41675264,41682585,pxmp4,plus,100380078,
NC_030686.2,41691473,41704773,e2f1,plus,100493924,
NC_030686.2,41713219,41773298,necab3,plus,100497938,
NC_030686.2,41780826,41789307,LOC100494099,plus,100494099,
NC_030686.2,41810448,41836871,cbfa2t2,minus,100124871,CBFA2/RUNX1 translocation partner 2
NC_030686.2,41851463,41860336,pigt,minus,549869,phosphatidylinositol glycan anchor biosynthesis class T
NC_030686.2,41869652,41889727,snta1,plus,780141,"syntrophin, alpha 1"
NC_030686.2,41894028,41900182,tigd3,plus,100135169,tigger transposable element derived 3
NC_030686.2,41919134,41990120,tox2,minus,100124824,
NC_030686.2,41942121,42025405,LOC105945282,plus,105945282,
NC_030686.2,42226101,42265018,ralgapb,plus,100494268,
NC_030686.2,42270803,42350080,chd6,plus,100498254,
NC_030686.2,42361620,42377587,rbl1,plus,100216140,retinoblastoma-like 1
NC_030686.2,42386545,42410710,LOC116407927,plus,116407927,
NC_030686.2,42415647,42421209,LOC101735271,plus,101735271,
NC_030686.2,42436654,42453706,LOC101730829,plus,101730829,
NC_030686.2,42457415,42483368,samhd1,plus,100498574,
NC_030686.2,42493962,42501770,LOC100485064,plus,100485064,
NC_030686.2,42514487,42559260,ergic3,plus,407904,ERGIC and golgi 3
NC_030686.2,42519362,42537669,MGC145685,minus,780256,uncharacterized protein mgc145685
NC_030686.2,42563716,42566278,LOC100485218,plus,100485218,
NC_030686.2,42574355,42600782,st3gal2.2,minus,394493,"ST3 beta-galactoside alpha-2,3-sialyltransferase 2, gene 2"
NC_030686.2,42612059,42671041,LOC100489773,minus,100489773,
NC_030686.2,42692528,42745429,LOC101734097,minus,101734097,
NC_030686.2,42751930,42769483,cpne1,minus,613086,copine I
NC_030686.2,42776015,42810120,slc25a19,minus,548707,"solute carrier family 25 (mitochondrial thiamine pyrophosphate carrier), member 19"
NC_030686.2,42799070,42810110,rbm12,minus,100038118,
NC_030686.2,42812785,42824195,nfs1,minus,100485815,
NC_030686.2,42824297,42825926,romo1,plus,100125151,reactive oxygen species modulator 1
NC_030686.2,42831503,42847435,rbm39,minus,549542,RNA binding motif protein 39
NC_030686.2,42879268,42943249,LOC100485974,plus,100485974,
NC_030686.2,42945957,42975098,LOC116407938,minus,116407938,
NC_030686.2,42975193,43010322,phf20,plus,100126218,
NC_030686.2,43014257,43020699,edem2,plus,448548,"ER degradation enhancer, mannosidase alpha-like 2"
NC_030686.2,43022410,43026041,smim19,minus,549008,small integral membrane protein 19
NC_030686.2,43026086,43048464,trpc4ap,plus,100145210,"transient receptor potential cation channel, subfamily C, member 4 associated protein"
NC_030686.2,43064753,43101384,myh7b,minus,100486122,
NC_030686.2,43080541,43080627,mir499,minus,100886960,microRNA mir-499
NC_030686.2,43138995,43150006,gss,plus,493407,glutathione synthetase
NC_030686.2,43158125,43180015,acss2.1,minus,100486264,
NC_030686.2,43189176,43303270,tldc2,plus,100493022,
NC_030686.2,43215058,43276724,soga1,minus,100493417,
NC_030686.2,43312680,43316836,LOC100492859,plus,100492859,
NC_030686.2,43325231,43371360,mtss1.2,minus,100492573,
NC_030686.2,43387043,43449520,mmp24,plus,100492405,
NC_030686.2,43467142,43468467,LOC101730631,minus,101730631,
NC_030686.2,43482251,43483069,LOC101730568,minus,101730568,
NC_030686.2,43489189,43509440,sla2,minus,100495864,
NC_030686.2,43513580,43542502,ndrg3,minus,448498,NDRG family member 3
NC_030686.2,43549220,43552025,LOC116407928,minus,116407928,
NC_030686.2,43568818,43570172,LOC101730462,plus,101730462,
NC_030686.2,43578232,43583942,rsad1,plus,100495700,
NC_030686.2,43586009,43600697,mycbpap,plus,100497598,
NC_030686.2,43601906,43623180,epn3,plus,448199,epsin 3
NC_030686.2,43633500,43684921,spata20,plus,779596,
NC_030686.2,43726298,43828111,cacna1g,plus,100497283,
NC_030686.2,43841473,43874587,acsf2,minus,100497121,
NC_030686.2,43848555,43859888,chad,plus,101732210,
NC_030686.2,43886002,43891095,lrrc59,plus,407863,leucine rich repeat containing 59
NC_030686.2,43891842,43896391,eme1,minus,779752,essential meiotic structure-specific endonuclease 1
NC_030686.2,43896420,43899168,mrpl27,plus,549384,mitochondrial ribosomal protein L27
NC_030686.2,43899125,43904223,LOC100495379,minus,100495379,
NC_030686.2,43905632,43920789,xylt2,minus,448400,xylosyltransferase II
NC_030686.2,43923719,43937623,LOC101730340,plus,101730340,
NC_030686.2,43938902,43957491,rab37,plus,100495221,
NC_030686.2,43960452,43972227,slc9a3r1,plus,448423,SLC9A3 regulator 1
NC_030686.2,43977567,44024624,LOC100496797,plus,100496797,
NC_030686.2,44022443,44029679,nat9,minus,100495076,
NC_030686.2,44029582,44048528,tmem104,plus,548779,transmembrane protein 104
NC_030686.2,44059149,44090463,LOC116407949,plus,116407949,
NC_030686.2,44075725,44095541,grin2c,minus,100496638,
NC_030686.2,44112730,44122905,fdxr,minus,100158651,ferredoxin reductase
NC_030686.2,44126823,44130874,fads6,minus,100494924,
NC_030686.2,44130936,44147235,ush1g,minus,100494764,
NC_030686.2,44161273,44170592,LOC100496487,plus,100496487,
NC_030686.2,44180865,44191541,LOC100496331,plus,100496331,
NC_030686.2,44190982,44204686,otop2,plus,100496174,
NC_030686.2,44219910,44231147,LOC101731580,plus,101731580,
NC_030686.2,44242664,44255249,LOC101731639,plus,101731639,
NC_030686.2,44259377,44269759,otop3,plus,100127796,otopetrin 3
NC_030686.2,44270027,44287968,hid1,minus,395008,HID1 domain containing
NC_030686.2,44290814,44300763,cdr2l,plus,100486752,
NC_030686.2,44304889,44309416,mrpl58,plus,100170604,
NC_030686.2,44315860,44315932,trnar-ccu,minus,108644652,
NC_030686.2,44316339,44316411,trnar-ucg,minus,108644653,
NC_030686.2,44321142,44326978,atp5pd,minus,496430,ATP synthase peripheral stalk subunit d
NC_030686.2,44327336,44335906,kctd2,plus,100485398,
NC_030686.2,44344776,44357968,slc16a5,plus,100485544,
NC_030686.2,44367491,44370570,armc7,plus,100216038,armadillo repeat containing 7
NC_030686.2,44374696,44380361,mif4gd,plus,549194,MIF4G domain containing
NC_030686.2,44380505,44385619,mrps7,minus,100135237,mitochondrial ribosomal protein S7
NC_030686.2,44385677,44395441,gga3,plus,100170621,"golgi-associated, gamma adaptin ear containing, ARF binding protein 3"
NC_030686.2,44396581,44408723,nup85,minus,448067,nucleoporin 85kDa
NC_030686.2,44412401,44420330,sumo2,plus,549160,small ubiquitin-like modifier 2
NC_030686.2,44413142,44414583,LOC116407948,plus,116407948,
NC_030686.2,44424159,44431225,jpt1,plus,100271760,Jupiter microtubule associated homolog 1
NC_030686.2,44449469,44474998,grb2,minus,493492,growth factor receptor bound protein 2
NC_030686.2,44475158,44501323,tmem94,plus,100379863,
NC_030686.2,44506036,44532594,caskin2,minus,100487214,
NC_030686.2,44547278,44559170,tsen54,plus,100124961,tRNA splicing endonuclease subunit 54
NC_030686.2,44561964,44584819,llgl2,plus,548396,"LLGL2, scribble cell polarity complex component"
NC_030686.2,44590242,44595539,avd.2,plus,100487365,
NC_030686.2,44595909,44657332,myo15b,plus,100485698,
NC_030686.2,44660104,44694867,recql5,minus,100216093,RecQ helicase-like 5
NC_030686.2,44672201,44677414,LOC105945252,plus,105945252,
NC_030686.2,44679844,44681313,LOC116408070,plus,116408070,
NC_030686.2,44694793,44721980,sap30bp,plus,100379701,
NC_030686.2,44726928,44771287,itgb4,plus,100485847,
NC_030686.2,44770843,44786597,galk1,minus,779645,galactokinase 1
NC_030686.2,44786594,44805118,LOC100486003,plus,100486003,
NC_030686.2,44804148,44807709,h3-3b,minus,100038101,
NC_030686.2,44812218,44829165,unk,plus,613106,unkempt family zinc finger
NC_030686.2,44833265,44839053,trim47,plus,100127579,tripartite motif containing 47
NC_030686.2,44837732,44858758,unc13d,minus,100145635,unc-13 homolog D
NC_030686.2,44866080,44872408,wbp2,minus,496980,
NC_030686.2,44876726,44882089,trim65,minus,100486291,
NC_030686.2,44884882,44910511,fbf1,minus,100127655,
NC_030686.2,44911163,44927313,acox1,minus,548479,"acyl-CoA oxidase 1, palmitoyl"
NC_030686.2,44927375,44933484,ten1,plus,100379818,
NC_030686.2,44934392,44957393,evpl,minus,100124315,envoplakin
NC_030686.2,44987223,44999353,srp68,minus,100158589,
NC_030686.2,45013018,45016850,galr2,plus,100486593,
NC_030686.2,45033318,45045206,exoc7,minus,549650,exocyst complex component 7
NC_030686.2,45078504,45084365,foxj1,minus,496834,forkhead box J1
NC_030686.2,45097989,45130899,rnf157,minus,779801,ring finger protein 157
NC_030686.2,45130966,45137069,LOC116408019,plus,116408019,
NC_030686.2,45144211,45156569,ubald2,plus,496560,UBA-like domain containing 2
NC_030686.2,45171558,45186056,qrich2,minus,100497746,
NC_030686.2,45188304,45220827,prpsap1,minus,394550,phosphoribosyl pyrophosphate synthetase-associated protein 1
NC_030686.2,45235850,45242794,sphk1,plus,549672,sphingosine kinase 1
NC_030686.2,45248999,45250912,LOC105945233,plus,105945233,
NC_030686.2,45256115,45273140,ube2o,minus,100327234,
NC_030686.2,45277315,45283787,aanat,plus,100497589,
NC_030686.2,45284558,45342015,rhbdf2,minus,100036646,rhomboid 5 homolog 2
NC_030686.2,45327453,45334461,LOC100487148,plus,100487148,
NC_030686.2,45363281,45380177,cygb,plus,448640,cytoglobin
NC_030686.2,45399575,45405055,LOC100497165,plus,100497165,
NC_030686.2,45400333,45400405,LOC116408109,plus,116408109,
NC_030686.2,45401431,45401503,LOC116408110,plus,116408110,
NC_030686.2,45401795,45401866,LOC116408106,plus,116408106,
NC_030686.2,45402391,45402464,LOC116408100,plus,116408100,
NC_030686.2,45403318,45403390,LOC116408108,plus,116408108,
NC_030686.2,45403998,45404071,LOC116408101,plus,116408101,
NC_030686.2,45421483,45443227,st6galnac2,minus,395053,"ST6 (alpha-N-acetyl-neuraminyl-2,3-beta-galactosyl-1,3)-N-acetylgalactosaminide alpha-2,6-sialyltransferase 2"
NC_030686.2,45461041,45480416,st6galnac1,minus,101733431,
NC_030686.2,45500138,45524111,mxra7,minus,594877,
NC_030686.2,45528999,45534155,jmjd6,minus,548957,jumonji domain containing 6
NC_030686.2,45534339,45537687,mettl23,plus,100496624,
NC_030686.2,45539822,45543705,srsf2,minus,394953,serine/arginine-rich splicing factor 2
NC_030686.2,45545218,45570254,mfsd11,plus,448366,major facilitator superfamily domain containing 11
NC_030686.2,45595883,45627145,mgat5b,plus,100487001,
NC_030686.2,45633977,45635355,LOC101735073,plus,101735073,
NC_030686.2,45642360,45668178,sec14l5,plus,493292,SEC14-like lipid binding 5
NC_030686.2,45685213,45685842,ras-dva2,plus,733456,small GTPase Ras-dva-2
NC_030686.2,45695768,45751803,tnrc6c,minus,100496469,
NC_030686.2,45771445,45802138,LOC116408013,minus,116408013,
NC_030686.2,45806265,45910059,septin9,minus,733881,
NC_030686.2,45932096,45938222,LOC105945257,minus,105945257,
NC_030686.2,45950531,45954818,LOC105945256,minus,105945256,
NC_030686.2,45966024,45976535,LOC116408043,minus,116408043,
NC_030686.2,45992531,46009526,dhrs7c,minus,100135266,dehydrogenase/reductase (SDR family) member 7C
NC_030686.2,46021696,46032740,bsk146,plus,100495913,
